"filename", "language", "JavaScript", "JSON with Comments", "TypeScript", "JSON", "TypeScript JSX", "Markdown", "CSS", "JavaScript JSX", "XML", "Prisma", "comment", "blank", "total"
"c:\Users\utkarsh\Projects\cars\.eslintrc.json", "JSON with Comments", 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4
"c:\Users\utkarsh\Projects\cars\README.md", "Markdown", 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 14, 37
"c:\Users\utkarsh\Projects\cars\actions\AdminUserDetails.ts", "TypeScript", 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 6, 41
"c:\Users\utkarsh\Projects\cars\actions\NewJobCreated.ts", "TypeScript", 0, 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 2, 18
"c:\Users\utkarsh\Projects\cars\actions\Signup.ts", "TypeScript", 0, 0, 36, 0, 0, 0, 0, 0, 0, 0, 1, 8, 45
"c:\Users\utkarsh\Projects\cars\actions\forgotPassword.ts", "TypeScript", 0, 0, 26, 0, 0, 0, 0, 0, 0, 0, 0, 4, 30
"c:\Users\utkarsh\Projects\cars\actions\login.ts", "TypeScript", 0, 0, 34, 0, 0, 0, 0, 0, 0, 0, 1, 8, 43
"c:\Users\utkarsh\Projects\cars\actions\otpForForgotPassword.ts", "TypeScript", 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 7, 31
"c:\Users\utkarsh\Projects\cars\actions\sentOtp.ts", "TypeScript", 0, 0, 27, 0, 0, 0, 0, 0, 0, 0, 0, 8, 35
"c:\Users\utkarsh\Projects\cars\actions\verifyEmail.ts", "TypeScript", 0, 0, 31, 0, 0, 0, 0, 0, 0, 0, 2, 4, 37
"c:\Users\utkarsh\Projects\cars\components.json", "JSON", 0, 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 0, 17
"c:\Users\utkarsh\Projects\cars\next.config.mjs", "JavaScript", 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3, 19
"c:\Users\utkarsh\Projects\cars\package-lock.json", "JSON", 0, 0, 0, 11554, 0, 0, 0, 0, 0, 0, 0, 1, 11555
"c:\Users\utkarsh\Projects\cars\package.json", "JSON", 0, 0, 0, 68, 0, 0, 0, 0, 0, 0, 0, 1, 69
"c:\Users\utkarsh\Projects\cars\postcss.config.mjs", "JavaScript", 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 9
"c:\Users\utkarsh\Projects\cars\prisma\index.ts", "TypeScript", 0, 0, 18, 0, 0, 0, 0, 0, 0, 0, 1, 3, 22
"c:\Users\utkarsh\Projects\cars\prisma\schema.prisma", "Prisma", 0, 0, 0, 0, 0, 0, 0, 0, 0, 39, 4, 8, 51
"c:\Users\utkarsh\Projects\cars\public\next.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1
"c:\Users\utkarsh\Projects\cars\public\vercel.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1
"c:\Users\utkarsh\Projects\cars\src\Providers\NextUIProviders.tsx", "TypeScript JSX", 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 1, 13
"c:\Users\utkarsh\Projects\cars\src\app\(admin)\addJobs\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 41, 0, 0, 0, 0, 0, 0, 6, 47
"c:\Users\utkarsh\Projects\cars\src\app\(admin)\allJobs\_components\JobCard.tsx", "TypeScript JSX", 0, 0, 0, 0, 94, 0, 0, 0, 0, 0, 2, 3, 99
"c:\Users\utkarsh\Projects\cars\src\app\(admin)\allJobs\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 73, 0, 0, 0, 0, 0, 0, 6, 79
"c:\Users\utkarsh\Projects\cars\src\app\[slug]\_components\JobPage.tsx", "TypeScript JSX", 0, 0, 0, 0, 246, 0, 0, 0, 0, 0, 0, 18, 264
"c:\Users\utkarsh\Projects\cars\src\app\[slug]\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 6, 52
"c:\Users\utkarsh\Projects\cars\src\app\api\JobImageUpload\route.ts", "TypeScript", 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 6, 28
"c:\Users\utkarsh\Projects\cars\src\app\api\ProfileImageHandler\route.ts", "TypeScript", 0, 0, 64, 0, 0, 0, 0, 0, 0, 0, 3, 8, 75
"c:\Users\utkarsh\Projects\cars\src\app\forgot-Password\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 175, 0, 0, 0, 0, 0, 2, 13, 190
"c:\Users\utkarsh\Projects\cars\src\app\globals.css", "CSS", 0, 0, 0, 0, 0, 0, 75, 0, 0, 0, 1, 6, 82
"c:\Users\utkarsh\Projects\cars\src\app\layout.tsx", "TypeScript JSX", 0, 0, 0, 0, 44, 0, 0, 0, 0, 0, 0, 5, 49
"c:\Users\utkarsh\Projects\cars\src\app\login\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 165, 0, 0, 0, 0, 0, 25, 11, 201
"c:\Users\utkarsh\Projects\cars\src\app\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 4, 16
"c:\Users\utkarsh\Projects\cars\src\app\profile\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 82, 0, 0, 0, 0, 0, 1, 16, 99
"c:\Users\utkarsh\Projects\cars\src\app\search\_components\Card.tsx", "TypeScript JSX", 0, 0, 0, 0, 41, 0, 0, 0, 0, 0, 2, 4, 47
"c:\Users\utkarsh\Projects\cars\src\app\search\_components\searchBox.tsx", "TypeScript JSX", 0, 0, 0, 0, 96, 0, 0, 0, 0, 0, 1, 10, 107
"c:\Users\utkarsh\Projects\cars\src\app\search\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 3, 13
"c:\Users\utkarsh\Projects\cars\src\app\signup\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 139, 0, 0, 0, 0, 0, 13, 11, 163
"c:\Users\utkarsh\Projects\cars\src\components\pages\AddJobForm.tsx", "TypeScript JSX", 0, 0, 0, 0, 347, 0, 0, 0, 0, 0, 19, 27, 393
"c:\Users\utkarsh\Projects\cars\src\components\pages\AtLoginTimeVerify.tsx", "TypeScript JSX", 0, 0, 0, 0, 168, 0, 0, 0, 0, 0, 2, 13, 183
"c:\Users\utkarsh\Projects\cars\src\components\pages\ConfirmPassword.tsx", "TypeScript JSX", 0, 0, 0, 0, 154, 0, 0, 0, 0, 0, 1, 10, 165
"c:\Users\utkarsh\Projects\cars\src\components\pages\ImageUploadDialog.tsx", "TypeScript JSX", 0, 0, 0, 0, 94, 0, 0, 0, 0, 0, 4, 8, 106
"c:\Users\utkarsh\Projects\cars\src\components\pages\Navbar.tsx", "TypeScript JSX", 0, 0, 0, 0, 183, 0, 0, 0, 0, 0, 6, 7, 196
"c:\Users\utkarsh\Projects\cars\src\components\pages\Navbar2.tsx", "TypeScript JSX", 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 3, 15
"c:\Users\utkarsh\Projects\cars\src\components\pages\NewJobs.tsx", "TypeScript JSX", 0, 0, 0, 0, 73, 0, 0, 0, 0, 0, 38, 13, 124
"c:\Users\utkarsh\Projects\cars\src\components\pages\VerifyEmail.tsx", "TypeScript JSX", 0, 0, 0, 0, 109, 0, 0, 0, 0, 0, 0, 4, 113
"c:\Users\utkarsh\Projects\cars\src\components\parts\Carousel.tsx", "TypeScript JSX", 0, 0, 0, 0, 120, 0, 0, 0, 0, 0, 1, 6, 127
"c:\Users\utkarsh\Projects\cars\src\components\parts\MoonIcon.tsx", "TypeScript JSX", 0, 0, 0, 0, 17, 0, 0, 0, 0, 0, 0, 1, 18
"c:\Users\utkarsh\Projects\cars\src\components\parts\SunIcon.tsx", "TypeScript JSX", 0, 0, 0, 0, 17, 0, 0, 0, 0, 0, 0, 1, 18
"c:\Users\utkarsh\Projects\cars\src\components\parts\ThemeSwitcher.tsx", "TypeScript JSX", 0, 0, 0, 0, 37, 0, 0, 0, 0, 0, 0, 4, 41
"c:\Users\utkarsh\Projects\cars\src\components\parts\style.css", "CSS", 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 16, 2, 22
"c:\Users\utkarsh\Projects\cars\src\components\ui\apple-cards-carousel.tsx", "TypeScript JSX", 0, 0, 0, 0, 280, 0, 0, 0, 0, 0, 0, 23, 303
"c:\Users\utkarsh\Projects\cars\src\components\ui\button.tsx", "TypeScript JSX", 0, 0, 0, 0, 51, 0, 0, 0, 0, 0, 0, 6, 57
"c:\Users\utkarsh\Projects\cars\src\components\ui\card.tsx", "TypeScript JSX", 0, 0, 0, 0, 71, 0, 0, 0, 0, 0, 0, 9, 80
"c:\Users\utkarsh\Projects\cars\src\components\ui\dialog.tsx", "TypeScript JSX", 0, 0, 0, 0, 109, 0, 0, 0, 0, 0, 0, 14, 123
"c:\Users\utkarsh\Projects\cars\src\components\ui\dropdown-menu.tsx", "TypeScript JSX", 0, 0, 0, 0, 182, 0, 0, 0, 0, 0, 0, 19, 201
"c:\Users\utkarsh\Projects\cars\src\components\ui\form.tsx", "TypeScript JSX", 0, 0, 0, 0, 153, 0, 0, 0, 0, 0, 0, 26, 179
"c:\Users\utkarsh\Projects\cars\src\components\ui\input-otp.tsx", "TypeScript JSX", 0, 0, 0, 0, 63, 0, 0, 0, 0, 0, 0, 9, 72
"c:\Users\utkarsh\Projects\cars\src\components\ui\input.tsx", "TypeScript JSX", 0, 0, 0, 0, 21, 0, 0, 0, 0, 0, 0, 5, 26
"c:\Users\utkarsh\Projects\cars\src\components\ui\label.tsx", "TypeScript JSX", 0, 0, 0, 0, 21, 0, 0, 0, 0, 0, 0, 6, 27
"c:\Users\utkarsh\Projects\cars\src\components\ui\textarea.tsx", "TypeScript JSX", 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 5, 25
"c:\Users\utkarsh\Projects\cars\src\components\ui\toast.tsx", "TypeScript JSX", 0, 0, 0, 0, 116, 0, 0, 0, 0, 0, 0, 14, 130
"c:\Users\utkarsh\Projects\cars\src\components\ui\toaster.tsx", "TypeScript JSX", 0, 0, 0, 0, 32, 0, 0, 0, 0, 0, 0, 4, 36
"c:\Users\utkarsh\Projects\cars\src\components\ui\use-toast.ts", "TypeScript", 0, 0, 160, 0, 0, 0, 0, 0, 0, 0, 3, 32, 195
"c:\Users\utkarsh\Projects\cars\src\helpers\SendEmail.js", "JavaScript", 42, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 5, 49
"c:\Users\utkarsh\Projects\cars\src\helpers\Sendit.ts", "TypeScript", 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 2, 16
"c:\Users\utkarsh\Projects\cars\src\helpers\VerificationEmail.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 0, 50, 0, 0, 8, 2, 60
"c:\Users\utkarsh\Projects\cars\src\helpers\getCookie.ts", "TypeScript", 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 2, 1, 18
"c:\Users\utkarsh\Projects\cars\src\helpers\truncateWords.tsx", "TypeScript JSX", 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 1, 10
"c:\Users\utkarsh\Projects\cars\src\hooks\use-outside-click.ts", "TypeScript", 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 4, 24
"c:\Users\utkarsh\Projects\cars\src\lib\cloudinary.ts", "TypeScript", 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 2, 9
"c:\Users\utkarsh\Projects\cars\src\lib\cloudinaryImageUploader.ts", "TypeScript", 0, 0, 38, 0, 0, 0, 0, 0, 0, 0, 0, 7, 45
"c:\Users\utkarsh\Projects\cars\src\lib\utils.ts", "TypeScript", 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 2, 7
"c:\Users\utkarsh\Projects\cars\src\middleware.ts", "TypeScript", 0, 0, 28, 0, 0, 0, 0, 0, 0, 0, 3, 8, 39
"c:\Users\utkarsh\Projects\cars\src\services\DeleteJob.ts", "TypeScript", 0, 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 3, 19
"c:\Users\utkarsh\Projects\cars\src\services\GetADedicatedJob.ts", "TypeScript", 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 0, 3, 20
"c:\Users\utkarsh\Projects\cars\src\services\GetLatestJobs.ts", "TypeScript", 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 1, 4, 22
"c:\Users\utkarsh\Projects\cars\src\services\logoutUser.ts", "TypeScript", 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 1, 14
"c:\Users\utkarsh\Projects\cars\src\types\AddJobSchema.ts", "TypeScript", 0, 0, 19, 0, 0, 0, 0, 0, 0, 0, 0, 5, 24
"c:\Users\utkarsh\Projects\cars\src\types\CookieSchema.ts", "TypeScript", 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 2, 8
"c:\Users\utkarsh\Projects\cars\src\types\SchemaLogin.ts", "TypeScript", 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 2, 15
"c:\Users\utkarsh\Projects\cars\src\types\SchemaSignup.ts", "TypeScript", 0, 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 2, 18
"c:\Users\utkarsh\Projects\cars\src\types\Search.tsx", "TypeScript JSX", 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 2, 11
"c:\Users\utkarsh\Projects\cars\tailwind.config.ts", "TypeScript", 0, 0, 78, 0, 0, 0, 0, 0, 0, 0, 0, 2, 80
"c:\Users\utkarsh\Projects\cars\tsconfig.json", "JSON with Comments", 0, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 27
"Total", "-", 63, 29, 815, 11639, 3744, 23, 79, 50, 2, 39, 167, 549, 17199